datetime(yyyy-mm-dd hh:mm),min air temp (C)
1980-11-21 08:55,23.0
1980-11-22 08:55,23.0
1980-11-23 08:55,22.0
1980-11-24 08:55,23.0
1980-11-25 08:55,22.9
1980-11-26 08:55,22.5
1980-11-27 08:55,23.0
1980-11-29 08:55,22.5
1980-11-30 08:55,22.5
1980-12-01 08:55,23.0
1980-12-02 08:55,23.5
1980-12-03 08:55,22.5
1980-12-04 08:55,22.5
1980-12-05 08:55,22.0
1980-12-06 08:55,22.0
1980-12-07 08:55,22.5
1980-12-09 08:55,22.5
1980-12-10 08:55,23.0
1980-12-11 08:55,23.5
1980-12-12 08:55,24.0
1980-12-13 08:55,22.5
1980-12-15 08:55,22.0
1980-12-17 08:55,22.0
1980-12-18 08:55,23.0
1980-12-19 08:55,23.0
1980-12-20 08:55,25.0
1980-12-21 08:55,23.0
1980-12-22 08:55,22.5
1980-12-23 08:55,23.0
1980-12-24 08:55,22.0
1980-12-25 08:55,22.0
1980-12-26 08:55,22.5
1980-12-27 08:55,21.5
1980-12-28 08:55,21.5
1980-12-29 08:55,21.0
1980-12-30 08:55,21.0
1980-12-31 08:55,20.0
1981-01-01 08:55,20.5
1981-01-02 08:55,22.0
1981-01-03 08:55,22.5
1981-01-04 08:55,21.5
1981-01-05 08:55,22.0
1981-01-06 08:55,22.0
1981-01-07 08:55,22.5
1981-01-08 08:55,22.5
1981-01-09 08:55,22.8
1981-01-10 08:55,22.5
1981-01-12 08:55,22.0
1981-01-13 08:55,21.8
1981-01-14 08:55,21.0
1981-01-15 08:55,22.0
1981-01-16 08:55,21.0
1981-01-17 08:55,22.5
1981-01-18 08:55,23.0
1981-01-19 08:55,22.0
1981-01-20 08:55,22.0
1981-01-21 08:55,21.0
1981-01-22 08:55,22.5
1981-01-23 08:55,21.5
1981-01-24 08:55,21.0
1981-01-25 08:55,21.5
1981-01-26 08:55,22.0
1981-01-27 08:55,21.5
1981-01-28 08:55,22.5
1981-01-29 08:55,23.0
1981-01-30 08:55,22.0
1981-01-31 08:55,22.0
1981-02-01 08:55,21.5
1981-02-02 08:55,23.0
1981-02-03 08:55,23.5
1981-02-04 08:55,23.0
1981-02-05 08:55,23.6
1981-02-06 08:55,21.0
1981-02-07 08:55,23.0
1981-02-08 08:55,22.4
1981-02-09 08:55,23.0
1981-02-11 08:55,23.5
1981-02-12 08:55,23.2
1981-02-13 08:55,22.6
1981-02-14 08:55,23.0
1981-02-15 08:55,21.5
1981-02-16 08:55,21.5
1981-02-17 08:55,22.8
1981-02-18 08:55,23.5
1981-02-19 08:55,24.0
1981-02-20 08:55,23.5
1981-02-21 08:55,23.5
1981-02-22 08:55,22.5
1981-02-23 08:55,23.0
1981-02-24 08:55,23.0
1981-02-25 08:55,22.5
1981-02-26 08:55,23.5
1981-02-27 08:55,23.5
1981-02-28 08:55,24.0
1981-03-02 08:55,24.2
1981-03-03 08:55,25.0
1981-03-04 08:55,25.0
1981-03-05 08:55,24.5
1981-03-06 08:55,23.0
1981-03-07 08:55,22.5
1981-03-08 08:55,22.4
1981-03-09 08:55,22.5
1981-03-10 08:55,23.0
1981-03-11 08:55,23.5
1981-03-12 08:55,23.2
1981-03-13 08:55,22.0
1981-03-14 08:55,22.5
1981-03-15 08:55,22.5
1981-03-16 08:55,21.0
1981-03-17 08:55,21.0
1981-03-18 08:55,21.2
1981-03-19 08:55,21.0
1981-03-20 08:55,21.5
1981-03-21 08:55,22.5
1981-03-22 08:55,21.5
1981-03-23 08:55,22.2
1981-03-24 08:55,22.3
1981-03-25 08:55,24.0
1981-03-26 08:55,22.5
1981-03-27 08:55,22.5
1981-03-28 08:55,23.0
1981-03-29 08:55,22.2
1981-03-30 08:55,23.0
1981-03-31 08:55,23.0
1981-04-01 08:55,24.5
1981-04-02 08:55,25.0
1981-04-03 08:55,24.0
1981-04-04 08:55,23.5
1981-04-05 08:55,23.2
1981-04-06 08:55,23.8
1981-04-07 08:55,23.0
1981-04-08 08:55,22.5
1981-04-09 08:55,23.0
1981-04-10 08:55,23.0
1981-04-11 08:55,22.5
1981-04-12 08:55,24.5
1981-04-14 08:55,22.0
1981-04-15 08:55,22.5
1981-04-16 08:55,22.0
1981-04-17 08:55,22.2
1981-04-18 08:55,22.5
1981-04-20 08:55,21.9
1981-04-21 08:55,22.0
1981-04-22 08:55,23.1
1981-04-23 08:55,23.3
1981-04-24 08:55,23.0
1981-04-27 08:55,22.5
1981-04-28 08:55,22.2
1981-04-29 08:55,22.6
1981-04-30 08:55,23.0
1981-05-01 08:55,23.0
1981-05-02 08:55,22.3
1981-05-03 08:55,22.0
1981-05-04 08:55,23.0
1981-05-05 08:55,23.2
1981-05-06 08:55,22.6
1981-05-07 08:55,23.0
1981-05-08 08:55,22.8
1981-05-09 08:55,22.5
1981-05-11 08:55,22.0
1981-05-13 08:55,23.0
1981-05-14 08:55,23.5
1981-05-17 08:55,23.0
1981-05-20 08:55,24.5
1981-05-21 08:55,25.0
1981-05-22 08:55,25.5
1981-05-23 08:55,23.2
1981-05-26 08:55,23.0
1981-05-27 08:55,24.0
1981-05-29 08:55,23.5
1981-05-30 08:55,23.3
1981-06-01 08:55,23.0
1981-06-02 08:55,23.0
1981-06-03 08:55,22.5
1981-06-04 08:55,22.8
1981-06-05 08:55,23.2
1981-06-06 08:55,23.5
1981-06-08 08:55,22.0
1981-06-09 08:55,22.0
1981-06-10 08:55,22.5
1981-06-11 08:55,23.0
1981-06-12 08:55,23.8
1981-06-13 08:55,21.8
1981-06-14 08:55,23.0
1981-06-15 08:55,23.0
1981-06-16 08:55,22.0
1981-06-17 08:55,22.0
1981-06-18 08:55,22.5
1981-06-19 08:55,22.2
1981-06-20 08:55,22.2
1981-06-21 08:55,23.5
1981-06-23 08:55,23.0
1981-06-24 08:55,23.2
1981-06-25 08:55,21.0
1981-06-26 08:55,22.3
1981-06-27 08:55,23.0
1981-06-28 08:55,28.0
1981-07-01 08:55,21.3
1981-07-02 08:55,22.0
1981-07-03 08:55,23.2
1981-07-04 08:55,22.1
1981-07-06 08:55,22.0
1981-07-07 08:55,22.5
1981-07-08 08:55,22.0
1981-07-09 08:55,23.0
1981-07-10 08:55,23.0
1981-07-11 08:55,22.0
1981-07-12 08:55,22.5
1981-07-13 08:55,22.0
1981-07-14 08:55,23.0
1981-07-15 08:55,23.0
1981-07-16 08:55,22.0
1981-07-17 08:55,22.0
1981-07-19 08:55,22.0
1981-07-20 08:55,22.2
1981-07-24 08:55,24.0
1981-07-25 08:55,22.8
1981-07-26 08:55,22.0
1981-07-27 08:55,22.5
1981-07-28 08:55,24.0
1981-07-29 08:55,22.5
1981-07-30 08:55,24.0
1981-07-31 08:55,22.0
1981-08-01 08:55,24.0
1981-08-02 08:55,22.5
1981-08-03 08:55,21.0
1981-08-04 08:55,22.5
1981-08-05 08:55,21.5
1981-08-06 08:55,23.0
1981-08-07 08:55,23.0
1981-08-08 08:55,23.0
1981-08-09 08:55,22.0
1981-08-10 08:55,23.0
1981-08-11 08:55,23.5
1981-08-12 08:55,22.5
1981-08-13 08:55,22.0
1981-08-14 08:55,22.5
1981-08-15 08:55,22.5
1981-08-16 08:55,22.5
1981-08-17 08:55,22.5
1981-08-18 08:55,22.3
1981-08-19 08:55,21.0
1981-08-20 08:55,22.5
1981-08-21 08:55,22.0
1981-08-22 08:55,23.0
1981-08-23 08:55,24.0
1981-08-24 08:55,22.5
1981-08-25 08:55,22.0
1981-08-26 08:55,21.0
1981-08-27 08:55,22.0
1981-08-28 08:55,22.0
1981-08-29 08:55,21.5
1981-08-30 08:55,24.0
1981-08-31 08:55,21.0
1981-09-01 08:55,21.0
1981-09-02 08:55,21.5
1981-09-03 08:55,22.0
1981-09-04 08:55,21.8
1981-09-05 08:55,24.0
1981-09-06 08:55,22.0
1981-09-07 08:55,24.0
1981-09-08 08:55,22.5
1981-09-09 08:55,23.0
1981-09-10 08:55,21.5
1981-09-11 08:55,22.5
1981-09-12 08:55,24.0
1981-09-13 08:55,24.0
1981-09-14 08:55,22.0
1981-09-15 08:55,21.0
1981-09-16 08:55,23.5
1981-09-17 08:55,22.5
1981-09-18 08:55,21.5
1981-09-19 08:55,26.0
1981-09-20 08:55,26.0
1981-09-21 08:55,23.5
1981-09-22 08:55,24.0
1981-09-23 08:55,24.0
1981-09-24 08:55,23.5
1981-09-25 08:55,23.5
1981-09-26 08:55,23.5
1981-09-27 08:55,25.0
1981-09-28 08:55,23.0
1981-09-29 08:55,22.0
1981-09-30 08:55,21.5
1981-10-01 08:55,23.0
1981-10-02 08:55,23.0
1981-10-03 08:55,27.0
1981-10-04 08:55,23.0
1981-10-05 08:55,23.0
1981-10-06 08:55,23.0
1981-10-07 08:55,22.5
1981-10-08 08:55,22.5
1981-10-09 08:55,22.0
1981-10-10 08:55,22.0
1981-10-11 08:55,21.5
1981-10-13 08:55,22.0
1981-10-14 08:55,23.0
1981-10-15 08:55,22.0
1981-10-16 08:55,22.0
1981-10-17 08:55,22.5
1981-10-18 08:55,22.5
1981-10-19 08:55,22.5
1981-10-20 08:55,22.0
1981-10-21 08:55,22.5
1981-10-22 08:55,22.5
1981-10-23 08:55,21.5
1981-10-24 08:55,22.0
1981-10-25 08:55,21.5
1981-10-26 08:55,22.5
1981-10-28 08:55,22.0
1981-10-29 08:55,22.5
1981-10-30 08:55,22.0
1981-10-31 08:55,22.0
1981-11-01 08:55,21.5
1981-11-02 08:55,21.5
1981-11-03 08:55,22.0
1981-11-04 08:55,22.0
1981-11-05 08:55,22.5
1981-11-06 08:55,23.0
1981-11-07 08:55,23.0
1981-11-08 08:55,22.0
1981-11-09 08:55,23.0
1981-11-10 08:55,22.0
1981-11-12 08:55,22.5
1981-11-13 08:55,22.5
1981-11-14 08:55,22.0
1981-11-15 08:55,21.5
1981-11-16 08:55,22.0
1981-11-17 08:55,22.5
1981-11-18 08:55,23.0
1981-11-19 08:55,22.5
1981-11-20 08:55,22.5
1981-11-21 08:55,22.0
1981-11-22 08:55,22.5
1981-11-23 08:55,22.0
1981-11-24 08:55,22.0
1981-11-25 08:55,22.5
1981-11-26 08:55,23.0
1981-11-27 08:55,23.0
1981-11-28 08:55,22.5
1981-11-29 08:55,22.5
1981-11-30 08:55,22.0
1981-12-01 08:55,22.5
1981-12-02 08:55,21.5
1981-12-03 08:55,23.5
1981-12-04 08:55,23.5
1981-12-05 08:55,22.0
1981-12-06 08:55,22.0
1981-12-07 08:55,22.0
1981-12-08 08:55,22.5
1981-12-09 08:55,23.0
1981-12-10 08:55,23.0
1981-12-11 08:55,22.2
1981-12-12 08:55,23.3
1981-12-13 08:55,23.8
1981-12-14 08:55,24.4
1981-12-15 08:55,23.8
1981-12-16 08:55,24.4
1981-12-17 08:55,25.0
1981-12-18 08:55,24.4
1981-12-19 08:55,24.4
1981-12-20 08:55,23.8
1981-12-21 08:55,23.8
1981-12-22 08:55,22.7
1981-12-23 08:55,23.3
1981-12-24 08:55,22.7
1981-12-25 08:55,23.8
1981-12-26 08:55,23.8
1981-12-27 08:55,23.3
1981-12-28 08:55,24.4
1981-12-29 08:55,25.0
1981-12-30 08:55,23.3
1981-12-31 08:55,22.2
1982-01-01 08:55,23.3
1982-01-02 08:55,22.7
1982-01-03 08:55,22.7
1982-01-04 08:55,23.3
1982-01-05 08:55,22.2
1982-01-06 08:55,22.7
1982-01-07 08:55,22.2
1982-01-08 08:55,22.7
1982-01-09 08:55,22.7
1982-01-10 08:55,22.7
1982-01-11 08:55,22.7
1982-01-12 08:55,23.3
1982-01-13 08:55,23.8
1982-01-14 08:55,24.4
1982-01-15 08:55,23.8
1982-01-16 08:55,23.8
1982-01-17 08:55,22.7
1982-01-18 08:55,23.3
1982-01-19 08:55,23.3
1982-01-20 08:55,23.3
1982-01-21 08:55,23.3
1982-01-22 08:55,23.3
1982-01-23 08:55,22.7
1982-01-24 08:55,23.3
1982-01-25 08:55,23.8
1982-01-26 08:55,22.2
1982-01-27 08:55,22.2
1982-01-28 08:55,21.6
1982-01-29 08:55,22.2
1982-01-30 08:55,22.7
1982-01-31 08:55,22.7
1982-02-01 08:55,24.4
1982-02-02 08:55,23.3
1982-02-03 08:55,22.7
1982-02-04 08:55,22.7
1982-02-05 08:55,23.8
1982-02-06 08:55,25.0
1982-02-07 08:55,24.4
1982-02-08 08:55,24.4
1982-02-09 08:55,23.8
1982-02-10 08:55,24.4
1982-02-11 08:55,24.4
1982-02-12 08:55,24.4
1982-02-13 08:55,25.0
1982-02-14 08:55,23.3
1982-02-15 08:55,23.8
1982-02-16 08:55,23.8
1982-02-17 08:55,23.8
1982-02-18 08:55,22.7
1982-02-19 08:55,22.7
1982-02-20 08:55,23.3
1982-02-21 08:55,22.2
1982-02-22 08:55,21.6
1982-02-23 08:55,22.2
1982-02-24 08:55,22.7
1982-02-25 08:55,23.8
1982-02-26 08:55,22.7
1982-02-27 08:55,23.3
1982-02-28 08:55,24.4
1982-03-01 08:55,24.4
1982-03-02 08:55,24.4
1982-03-03 08:55,22.7
1982-03-04 08:55,23.3
1982-03-05 08:55,21.1
1982-03-06 08:55,22.2
1982-03-07 08:55,22.7
1982-03-15 08:55,23.3
1982-03-16 08:55,22.7
1982-03-17 08:55,22.2
1982-03-18 08:55,22.7
1982-03-19 08:55,23.5
1982-03-20 08:55,23.3
1982-03-21 08:55,23.3
1982-03-22 08:55,24.6
1982-03-23 08:55,24.4
1982-03-24 08:55,25.0
1982-03-25 08:55,23.8
1982-03-26 08:55,25.0
1982-03-28 08:55,23.3
1982-03-29 08:55,25.0
1982-03-30 08:55,25.0
1982-03-31 08:55,24.4
1982-04-01 08:55,23.8
1982-04-02 08:55,23.3
1982-04-05 08:55,23.3
1982-04-06 08:55,23.8
1982-04-07 08:55,23.8
1982-04-08 08:55,24.4
1982-04-12 08:55,23.3
1982-04-13 08:55,21.6
1982-04-14 08:55,23.3
1982-04-15 08:55,23.3
1982-04-16 08:55,23.3
1982-04-19 08:55,23.3
1982-04-20 08:55,23.3
1982-04-21 08:55,24.4
1982-04-22 08:55,25.5
1982-04-23 08:55,25.5
1982-04-26 08:55,24.4
1982-04-27 08:55,25.0
1982-04-28 08:55,25.5
1982-04-29 08:55,24.4
1982-04-30 08:55,23.8
1982-05-03 08:55,23.3
1982-05-04 08:55,23.8
1982-05-05 08:55,23.8
1982-05-06 08:55,24.4
1982-05-07 08:55,23.8
1982-05-10 08:55,23.8
1982-05-11 08:55,24.4
1982-05-12 08:55,24.7
1982-05-13 08:55,24.4
1982-05-14 08:55,24.4
1982-05-17 08:55,23.6
1982-05-18 08:55,24.4
1982-05-19 08:55,23.8
1982-05-20 08:55,23.6
1982-05-21 08:55,22.6
1982-05-24 08:55,23.8
1982-05-25 08:55,23.8
1982-05-26 08:55,23.3
1982-05-27 08:55,24.4
1982-05-28 08:55,24.4
1982-06-01 08:55,23.8
1982-06-02 08:55,25.5
1982-06-03 08:55,24.4
1982-06-04 08:55,22.2
1982-06-07 08:55,22.7
1982-06-08 08:55,23.8
1982-06-09 08:55,24.4
1982-06-10 08:55,23.3
1982-06-11 08:55,24.4
1982-06-14 08:55,23.8
1982-06-15 08:55,25.0
1982-06-16 08:55,24.7
1982-06-17 08:55,24.4
1982-06-18 08:55,24.4
1982-06-21 08:55,23.8
1982-06-22 08:55,24.4
1982-06-23 08:55,24.4
1982-06-24 08:55,24.4
1982-06-25 08:55,23.8
1982-06-26 08:55,24.4
1982-06-28 08:55,23.8
1982-06-29 08:55,25.0
1982-06-30 08:55,25.0
1982-07-01 08:55,26.1
1982-07-02 08:55,25.2
1982-07-06 08:55,23.8
1982-07-07 08:55,24.4
1982-07-08 08:55,25.0
1982-07-09 08:55,23.3
1982-07-12 08:55,24.4
1982-07-13 08:55,22.7
1982-07-14 08:55,24.4
1982-07-15 08:55,24.4
1982-07-16 08:55,24.7
1982-07-17 08:55,25.0
1982-07-19 08:55,23.6
1982-07-20 08:55,21.6
1982-07-21 08:55,24.4
1982-07-22 08:55,25.0
1982-07-23 08:55,24.7
1982-07-26 08:55,24.4
1982-07-27 08:55,23.6
1982-07-28 08:55,24.1
1982-07-29 08:55,23.3
1982-07-30 08:55,23.6
1982-08-03 08:55,25.0
1982-08-04 08:55,23.8
1982-08-05 08:55,24.7
1982-08-06 08:55,24.4
1982-08-09 08:55,23.3
1982-08-10 08:55,24.1
1982-08-11 08:55,24.7
1982-08-12 08:55,25.5
1982-08-13 08:55,23.8
1982-08-16 08:55,25.0
1982-08-17 08:55,24.4
1982-08-18 08:55,24.1
1982-08-19 08:55,23.6
1982-08-20 08:55,25.5
1982-08-23 08:55,23.8
1982-08-25 08:55,25.0
1982-08-26 08:55,23.8
1982-08-27 08:55,25.2
1982-08-28 08:55,25.2
1982-08-30 08:55,23.6
1982-08-31 08:55,25.5
1982-09-01 08:55,23.3
1982-09-02 08:55,23.3
1982-09-03 08:55,24.4
1982-09-06 08:55,23.8
1982-09-07 08:55,24.1
1982-09-08 08:55,24.1
1982-09-09 08:55,24.4
1982-09-10 08:55,26.3
1982-09-13 08:55,24.1
1982-09-14 08:55,-9.0
1982-09-15 08:55,24.4
1982-09-16 08:55,23.8
1982-09-17 08:55,23.6
1982-09-18 08:55,23.8
1982-09-20 08:55,22.2
1982-09-21 08:55,23.3
1982-09-22 08:55,21.6
1982-09-23 08:55,24.4
1982-09-24 08:55,23.6
1982-09-27 08:55,22.7
1982-09-28 08:55,23.8
1982-09-29 08:55,23.8
1982-09-30 08:55,23.8
1982-10-01 08:55,23.3
1982-10-04 08:55,22.2
1982-10-05 08:55,22.7
1982-10-06 08:55,22.7
1982-10-07 08:55,23.8
1982-10-08 08:55,23.3
1982-10-09 08:55,22.5
1982-10-11 08:55,22.7
1982-10-12 08:55,23.0
1982-10-13 08:55,23.3
1982-10-14 08:55,24.4
1982-10-15 08:55,23.3
1982-10-18 08:55,22.7
1982-10-19 08:55,23.3
1982-10-20 08:55,23.8
1982-10-21 08:55,23.3
1982-10-22 08:55,23.3
1982-10-25 08:55,23.0
1982-10-26 08:55,23.0
1982-10-27 08:55,23.0
1982-10-28 08:55,23.0
1982-10-29 08:55,22.7
1982-10-30 08:55,22.2
1982-11-01 08:55,24.4
1982-11-02 08:55,23.8
1982-11-04 08:55,22.5
1982-11-05 08:55,23.0
1982-11-08 08:55,23.3
1982-11-09 08:55,24.1
1982-11-10 08:55,25.0
1982-11-11 08:55,25.0
1982-11-14 08:55,24.4
1982-11-22 08:55,23.3
1982-11-23 08:55,22.7
1982-11-24 08:55,23.0
1982-11-25 08:55,25.2
1982-11-26 08:55,23.8
1982-11-27 08:55,22.7
1982-11-29 08:55,22.5
1982-11-30 08:55,23.6
1982-12-01 08:55,24.4
1982-12-02 08:55,25.0
1982-12-03 08:55,25.0
1982-12-04 08:55,24.1
1982-12-06 08:55,23.3
1982-12-07 08:55,23.8
1982-12-08 08:55,22.7
1982-12-09 08:55,23.8
1982-12-10 08:55,23.8
1982-12-11 08:55,23.8
1982-12-12 08:55,24.1
1982-12-13 08:55,25.0
1982-12-14 08:55,25.0
1982-12-15 08:55,25.0
1982-12-16 08:55,24.7
1982-12-17 08:55,24.4
1982-12-18 08:55,23.8
1982-12-19 08:55,21.6
1982-12-20 08:55,22.2
1982-12-21 08:55,24.7
1982-12-22 08:55,23.8
1982-12-23 08:55,25.0
1982-12-24 08:55,23.8
1982-12-25 08:55,23.8
1982-12-26 08:55,23.8
1982-12-27 08:55,23.8
1982-12-28 08:55,22.2
1982-12-29 08:55,23.8
1982-12-31 08:55,21.1
1983-01-01 08:55,18.8
1983-01-02 08:55,24.4
1983-01-03 08:55,24.4
1983-01-04 08:55,23.7
1983-01-06 08:55,24.4
1983-01-07 08:55,24.5
1983-01-08 08:55,26.3
1983-01-09 08:55,24.4
1983-01-10 08:55,25.0
1983-01-11 08:55,25.2
1983-01-12 08:55,25.2
1983-01-13 08:55,23.8
1983-01-14 08:55,23.8
1983-01-15 08:55,25.0
1983-01-16 08:55,23.8
1983-01-17 08:55,23.8
1983-01-18 08:55,24.1
1983-01-19 08:55,24.7
1983-01-20 08:55,24.4
1983-01-21 08:55,24.7
1983-01-22 08:55,24.7
1983-01-24 08:55,24.7
1983-01-25 08:55,25.2
1983-01-26 08:55,24.7
1983-01-27 08:55,24.4
1983-01-28 08:55,24.7
1983-01-29 08:55,24.4
1983-01-30 08:55,23.3
1983-01-31 08:55,22.2
1983-02-01 08:55,22.7
1983-02-02 08:55,23.0
1983-02-03 08:55,23.3
1983-02-04 08:55,24.7
1983-02-05 08:55,22.7
1983-02-06 08:55,22.7
1983-02-07 08:55,22.7
1983-02-08 08:55,24.1
1983-02-09 08:55,21.6
1983-02-10 08:55,21.1
1983-02-11 08:55,21.9
1983-02-12 08:55,22.2
1983-02-13 08:55,23.0
1983-02-14 08:55,24.4
1983-02-15 08:55,23.8
1983-02-16 08:55,23.8
1983-02-17 08:55,24.4
1983-02-18 08:55,23.3
1983-02-19 08:55,24.4
1983-02-20 08:55,25.0
1983-02-21 08:55,24.7
1983-02-22 08:55,25.2
1983-02-23 08:55,25.5
1983-02-24 08:55,25.5
1983-02-25 08:55,24.7
1983-02-26 08:55,25.5
1983-02-27 08:55,25.5
1983-02-28 08:55,25.2
1983-03-01 08:55,26.3
1983-03-02 08:55,26.1
1983-03-03 08:55,25.8
1983-03-04 08:55,24.4
1983-03-05 08:55,23.0
1983-03-06 08:55,23.6
1983-03-07 08:55,23.8
1983-03-08 08:55,23.3
1983-03-09 08:55,24.4
1983-03-10 08:55,24.4
1983-03-11 08:55,25.0
1983-03-12 08:55,25.0
1983-03-13 08:55,23.8
1983-03-14 08:55,22.5
1983-03-15 08:55,23.3
1983-03-16 08:55,24.7
1983-03-17 08:55,25.5
1983-03-18 08:55,25.2
1983-03-19 08:55,25.2
1983-03-20 08:55,25.5
1983-03-21 08:55,25.5
1983-03-22 08:55,26.6
1983-03-23 08:55,26.6
1983-03-24 08:55,25.2
1983-03-25 08:55,23.6
1983-03-26 08:55,24.4
1983-03-27 08:55,25.0
1983-03-28 08:55,25.2
1983-03-29 08:55,25.8
1983-03-30 08:55,23.6
1983-03-31 08:55,23.3
1983-04-01 08:55,24.4
1983-04-02 08:55,23.8
1983-04-03 08:55,25.0
1983-04-04 08:55,26.1
1983-04-05 08:55,25.5
1983-04-06 08:55,26.6
1983-04-07 08:55,25.5
1983-04-08 08:55,24.1
1983-04-09 08:55,24.4
1983-04-10 08:55,25.0
1983-04-11 08:55,26.1
1983-04-12 08:55,25.5
1983-04-13 08:55,24.4
1983-04-14 08:55,23.8
1983-04-15 08:55,24.1
1983-04-16 08:55,24.7
1983-04-17 08:55,25.5
1983-04-18 08:55,25.5
1983-04-19 08:55,23.6
1983-04-20 08:55,27.5
1983-04-21 08:55,23.8
1983-04-22 08:55,23.8
1983-04-23 08:55,25.0
1983-04-24 08:55,26.1
1983-04-25 08:55,25.5
1983-04-26 08:55,25.5
1983-04-27 08:55,25.0
1983-04-28 08:55,24.4
1983-04-29 08:55,23.6
1983-04-30 08:55,25.0
1983-05-01 08:55,24.4
1983-05-02 08:55,24.4
1983-05-03 08:55,25.0
1983-05-04 08:55,23.3
1983-05-05 08:55,24.7
1983-05-06 08:55,25.5
1983-05-07 08:55,25.8
1983-05-08 08:55,24.7
1983-05-09 08:55,25.5
1983-05-10 08:55,26.1
1983-05-11 08:55,26.1
1983-05-12 08:55,26.6
1983-05-13 08:55,24.4
1983-05-14 08:55,24.4
1983-05-15 08:55,24.7
1983-05-16 08:55,23.6
1983-05-17 08:55,24.7
1983-05-18 08:55,24.4
1983-05-19 08:55,25.0
1983-05-20 08:55,24.7
1983-05-21 08:55,24.7
1983-05-22 08:55,25.8
1983-05-23 08:55,25.5
1983-05-24 08:55,26.1
1983-05-25 08:55,25.5
1983-05-26 08:55,25.5
1983-05-27 08:55,24.1
1983-05-28 08:55,26.1
1983-05-29 08:55,23.8
1983-05-31 08:55,24.7
1983-06-01 08:55,24.7
1983-06-02 08:55,26.1
1983-06-03 08:55,23.3
1983-06-04 08:55,24.4
1983-06-05 08:55,24.4
1983-06-06 08:55,23.8
1983-06-08 08:55,24.7
1983-06-09 08:55,24.4
1983-06-10 08:55,24.4
1983-06-11 08:55,23.8
1983-06-12 08:55,25.0
1983-06-13 08:55,25.0
1983-06-14 08:55,25.5
1983-06-15 08:55,25.2
1983-06-16 08:55,25.5
1983-06-17 08:55,24.1
1983-06-18 08:55,23.3
1983-06-19 08:55,25.0
1983-06-20 08:55,25.0
1983-06-21 08:55,25.0
1983-06-22 08:55,25.5
1983-06-23 08:55,25.0
1983-06-24 08:55,23.8
1983-06-25 08:55,22.7
1983-06-26 08:55,23.6
1983-06-27 08:55,25.2
1983-06-28 08:55,25.5
1983-06-29 08:55,23.3
1983-06-30 08:55,23.8
1983-07-01 08:55,24.4
1983-07-02 08:55,24.7
1983-07-03 08:55,23.6
1983-07-04 08:55,24.4
1983-07-05 08:55,25.5
1983-07-06 08:55,23.6
1983-07-07 08:55,25.0
1983-07-08 08:55,25.0
1983-07-09 08:55,25.5
1983-07-10 08:55,23.8
1983-07-11 08:55,25.0
1983-07-12 08:55,25.0
1983-07-13 08:55,24.7
1983-07-14 08:55,25.0
1983-07-15 08:55,25.0
1983-07-16 08:55,26.1
1983-07-17 08:55,25.0
1983-07-18 08:55,24.4
1983-07-19 08:55,26.1
1983-07-20 08:55,26.1
1983-07-21 08:55,25.8
1983-07-22 08:55,23.3
1983-07-23 08:55,22.7
1983-07-24 08:55,22.7
1983-07-25 08:55,24.4
1983-07-26 08:55,25.5
1983-07-27 08:55,25.5
1983-07-28 08:55,27.2
1983-07-29 08:55,24.4
1983-07-30 08:55,24.4
1983-07-31 08:55,24.4
1983-08-01 08:55,25.0
1983-08-02 08:55,23.8
1983-08-03 08:55,25.0
1983-08-04 08:55,25.0
1983-08-05 08:55,27.2
1983-08-06 08:55,25.0
1983-08-07 08:55,23.8
1983-08-08 08:55,25.0
1983-08-09 08:55,25.0
1983-08-10 08:55,24.4
1983-08-11 08:55,23.8
1983-08-13 08:55,24.1
1983-08-14 08:55,25.5
1983-08-15 08:55,26.6
1983-08-16 08:55,26.3
1983-08-17 08:55,25.0
1983-08-18 08:55,22.2
1983-08-19 08:55,22.2
1983-08-20 08:55,23.8
1983-08-22 08:55,25.0
1983-08-23 08:55,23.8
1983-08-24 08:55,23.8
1983-08-25 08:55,24.4
1983-08-26 08:55,24.7
1983-08-27 08:55,24.4
1983-08-28 08:55,24.4
1983-08-29 08:55,23.8
1983-08-30 08:55,25.0
1983-08-31 08:55,23.8
1983-09-01 08:55,24.4
1983-09-02 08:55,24.4
1983-09-04 08:55,23.3
1983-09-05 08:55,23.3
1983-09-06 08:55,23.8
1983-09-07 08:55,23.3
1983-09-08 08:55,22.2
1983-09-09 08:55,24.7
1983-09-10 08:55,24.4
1983-09-11 08:55,23.8
1983-09-12 08:55,22.2
1983-09-13 08:55,23.3
1983-09-14 08:55,23.8
1983-09-15 08:55,24.4
1983-09-16 08:55,23.8
1983-09-20 08:55,22.7
1983-09-21 08:55,22.7
1983-09-22 08:55,23.6
1983-09-23 08:55,23.8
1983-09-24 08:55,24.4
1983-09-25 08:55,25.0
1983-09-26 08:55,24.7
1983-09-27 08:55,25.0
1983-09-28 08:55,25.2
1983-09-29 08:55,24.4
1983-09-30 08:55,24.4
1983-10-01 08:55,24.7
1983-10-02 08:55,22.7
1983-10-03 08:55,25.0
1983-10-04 08:55,23.8
1983-10-05 08:55,24.4
1983-10-06 08:55,23.3
1983-10-07 08:55,23.3
1983-10-08 08:55,23.8
1983-10-09 08:55,22.7
1983-10-10 08:55,22.2
1983-10-11 08:55,23.8
1983-10-12 08:55,23.8
1983-10-13 08:55,24.4
1983-10-14 08:55,23.8
